"('Toyota MR2',      Col #  Year                            Series              Color                                             Tampo Base Color / Type Window Color Interior Color Wheel Type     Toy #   Country        Notes / Variations  Photo
6       NaN  2015            HW Road Trippin' 18/21    Metalflake Grey  'Mount Fuji Drift Night', '22' & Blue & White ...         Black / Plastic                 Clear          Black        Black (Gold Rim) MC5  DFL51  Malaysia                      Base code(s): H36    NaN
7       NaN  2016  Car Culture: Japan Historics 4/5             Yellow  Green hood, green 'Toyota 2000GT' NGK, GoodYea...       Unpainted / Metal                 Clear          Black         Chrome & Gold RR8SP  DJF79  Malaysia                   Base codes: H52, J09    NaN
8   184/250  2020     Olympic Games Tokyo 2020 8/10           Burgundy  Pink & Dark Magenta stripes on hood and sides;...      Burgundy / Plastic        Tinted (Smoke)            Tan  Gold Chrome Rim, Black DD8  GHC98  Malaysia         Base codes: N09, N10, N11, N20    NaN
9   184/250  2020     Olympic Games Tokyo 2020 8/10              White  Red & Dark Magenta stripes on hood and sides; ...         White / Plastic        Tinted (Smoke)         Maroon  Gold Chrome Rim, Black DD8  GHF55  Malaysia                 Base code(s): N28, N29    NaN
10      NaN  2021           Car Culture: Toyota 3/5              White  Detailed reflectors and taillamps, ""23"", ""CP"",...                   ZAMAC  Tinted (Light Smoke)          Black                 Gray RR10SP  GRJ98  Thailand            Base Code(s): P36, P39, P40    NaN
11      NaN  2023             Japanese Classics 4/5       Cream yellow  Detailed taillamps, Goodyear logo on front fender  Cream Yellow / Plastic  Tinted (Light Smoke)          Black                         MC5  HLK15  Malaysia                      Base code(s): R44    NaN)"
"('Toyota Supra',       Col #  Year                                             Series              Color                                              Tampo    Base Color / Type         Window Color Interior Color                                     Wheel Type  Toy #    Country                                 Notes / Variations  Photo
0   005/250  2013                              HW City: Street Power  Metalflake Orange  Green, grey & Black Graphics from The Fast and...      Black / Plastic                Clear          Black                                            5SP  X1631   Malaysia  New Model Base code(s): F05, F06, F07, F11, F1...    NaN
1       NaN  2013                                 Fast & Furious 2/8  Metalflake Orange  Green, grey & Black Graphics from The Fast and...      Black / Plastic                Clear          Black                                            PR5  Y2133   Malaysia                                  Base code(s): F10    NaN
2   022/250  2014                             HW City: Night Burnerz               Blue                         Green Falken Racing livery      Black / Plastic                Clear          Black                                            MC5  BFC44   Malaysia                          Base Codes: F49, F50, G03    NaN
3   022/250  2014                             HW City: Night Burnerz    Silver Metallic                          Blue Falken Racing livery      Black / Plastic                Clear          Black                                            MC5  CFK01   Malaysia                    Kmart Exclusive Base Codes: G29    NaN
4       NaN  2014                                 Fast & Furious 2/8             Orange  Green, grey & Black Graphics from The Fast and...      Black / Plastic                Clear          Black                                            PR5    NaN        NaN                                      Base code(s):    NaN
5       NaN  2015                                 Fast & Furious 2/8    Metalflake Gold                Dark Red & Pale Green deco on sides      Black / Plastic       Tinted (Black)          Black                                     Chrome OH5  CMJ22   Thailand                                    Base Codes: H37    NaN
6   201/250  2015                         HW Workshop: Night Burnerz                Red  Yellow, Black, White & Green race deco on side...      Black / Plastic                Clear          Black  Yellow & Black PR5 & Chrome Green & Black PR5  CFH90   Malaysia                             Base code(s): H20, H24    NaN
7   201/250  2015                         HW Workshop: Night Burnerz   Spectraflame Red  Yellow, Black, White & Green race deco on side...      Black / Plastic                Clear          Black       Yellow & BlacK RREx & Green & Black RREx  CFJ41   Malaysia              Super Treasure Hunt Base code(s): H18    NaN
8   177/250  2016                             HW Speed Graphics 2/10              Green                              Black & Yellow decals      Black / Plastic      Tinted (Yellow)         Silver                          Yellow PR5 & Gray PR5  DHR73   Malaysia                                  Base code(s): H41    NaN
9   177/250  2016                             HW Speed Graphics 2/10              Green                              Black & Yellow decals      Black / Plastic      Tinted (Yellow)         Silver                        Yellow 10SP & Gray 10SP  DHR73   Malaysia                                     Rare Variation    NaN
10  177/250  2016                             HW Speed Graphics 2/10              Black            Blue, Light Blue, Orange & White decals       Grey / Plastic      Tinted (Orange)           Grey                 Chrome Orange10SP & White 10SP  DHX55   Malaysia                             Base code(s): J16, J22    NaN
11      NaN  2016                                 Fast & Furious 1/8             Orange                     Grey & Brown graphics on sides      Black / Plastic                Clear          Black                                            MC5  DVG75   Thailand  Named '94 Toyota Supra Walmart exclusive Base ...    NaN
12      NaN  2016                           HW Speed Graphics 5‑Pack                Red                            White ""GREDDY"" graphics      Black / Plastic  Tinted (Light Blue)          Black                                   Dark Gray Y5  DVF87   Thailand                             Base code(s): J41, J43    NaN
13      NaN  2017                                 Fast & Furious 7/8              White                   Detailed headlight and taillight      Black / Plastic                Clear          Black                                             LW  DWF71   Thailand  Named '94 Toyota Supra Base code(s): J45, J47,...    NaN
14      NaN  2019                  Car Culture: Cruise Boulevard 1/5                Red  Detailed headlight, badge and taillight, Nitto...        Black / Metal       Tinted (Smoke)          Black                                   Black RR6SPM  FYN81   Thailand       First time with metal base Base code(s): M40    NaN
15      NaN  2020                       Fast & Furious Collector Set             Orange            Green & Silver Design on Sides, Details        Black / Metal       Tinted (Smoke)          Black                                    Gray RR6SPM  GMH41   Thailand                             Base code(s): N15, N20    NaN
16      NaN  2021                     Mystery Models (Series 2) 1/12               Grey             Blue & Orange Design on Sides, Details      Black / Plastic                Clear          Black                       Orange Chrome Stripe PR5  GTF13   Malaysia                                      Base code(s):    NaN
17      NaN  2021                            Car Culture: Toyota 1/5        Pearl White  Detailed headlamps and taillamps, ""GEN 4"" lice...  Matte Black / Metal       Tinted (Smoke)          Black                                            RRE  GRJ96   Thailand                             Base Code(s): P35, P39    NaN
18      NaN  2022  Fast & Furious: The Racer's Edge Premium 5-Pac...             Orange            Green & Silver Design on Sides, Details        Black / Metal       Tinted (Smoke)          Black                                    Gray RR6SPM  GMH41   Thailand                                  Base code(s): P29    NaN
19  220/250  2022                                  Then and Now 5/10    Renaissance Red  Detailed headlamps, black graphics, GReddy log...      Black / Plastic           Smoke tint          Black                                      Black PR5  HCV16   Malaysia                        Base Code(s): R20, R21, R24    NaN
20      NaN  2023                              Fast & Furious 5-Pack  Metalflake Orange  Green, grey & Black Graphics from The Fast and...      Black / Plastic               Tinted          Black                                            MC5  HLY70  Indonesia                                      Base code(s):    NaN
21      NaN  2023                     Fast & Furious (Series 1) 5/10              Black                   Detailed headlights & taillights      Black / Plastic       Tinted (Smoke)          Black                                            PR5  HNR95   Malaysia                             Base code(s): R46, R51    NaN
22      NaN  2023                    Toyota Supra Car Culture 2-Pack             Orange                                                NaN                  NaN                  NaN            NaN                                         RR6SPM  HKF54   Thailand                                      Base code(s):    NaN
23      NaN  2023                                 Fast & Furious 1/5             Silver  Detailed headlights and taillights, stripe des...                  NaN                  NaN            NaN                                         RR6SPM  HKD25   Thailand                                      Base code(s):    NaN)"
"(""'82 Toyota Supra (2023)"",      Col #  Year                          Series                                         Color                                              Tampo Base Color / Type Window Color Interior Color Wheel Type  Toy #   Country                     Notes / Variations  Photo
0  167/250  2023              HW: The '80s 10/10                                           Red  Detailed taillights and reflectors, black stri...   Black / Plastic   Smoke tint          Black        FC3  HKG87  Malaysia  Base code(s): S08, S09, S10, S12, S14    NaN
1  167/250  2023              HW: The '80s 10/10                              Spectraflame red  Detailed taillights and reflectors, black stri...   Black / Plastic   Smoke tint          Black     RR10SP  HKL08  Malaysia      Super Treasure Hunt Base code(s):    NaN
2      NaN  2023  Malaysia Hot Wheels Convention  Two-tone Spectraflame grabber blue and white  Detailed headlights and taillights, yellow, or...     Black / Metal   Smoke tint          Black     RR5SPM    NaN  Malaysia             500 produced Base code(s):    NaN)"
